location_code,block_code,id_adult_m,id_adult_f
15327,A,0,0
15328,A,0,0
15329,A,0,0
15330,A,0,0
15331,A,0,0
15332,A,0,0
15333,A,0,0
15334,A,0,0
15335,A,0,0
15336,A,0,0
15337,A,0,0
15338,A,0,0
15339,A,0,0
15340,A,0,0
15341,A,0,0
15342,A,0,0
15343,A,0,0
15344,A,0,0
15345,A,0,0
15346,A,0,0
15347,A,0,0
15348,A,0,0
15349,A,0,0
15350,A,0,0
15351,A,0,0
15352,A,0,0
15353,A,0,0
15354,A,0,0
15355,A,0,0
15356,A,0,0
15357,A,0,0
15358,A,0,0
15359,A,0,0
15360,A,0,0
15361,A,0,0
15362,A,0,0
15363,A,0,0
15364,A,0,0
15365,A,0,0
15366,A,0,0
15367,A,0,0
15368,A,0,0
15369,A,0,0
15370,A,0,0
15371,A,0,0
15372,A,0,0
15373,A,0,0
15374,A,0,0
15375,A,0,0
15376,A,0,0
15377,A,0,0
15378,A,0,0
15379,A,0,0
15380,A,0,0
15381,A,0,0
15382,A,0,0
15383,A,0,0
15384,A,0,0
15385,A,0,0
15386,A,0,0
15387,A,0,0
15388,A,0,0
15389,A,0,0
15390,A,0,0
15391,A,0,0
15392,A,0,0
15393,A,0,0
15394,A,0,0
15395,A,0,0
15396,A,0,0
15397,A,0,0
15398,A,0,0
15399,A,0,0
15400,A,0,0
15401,A,0,0
15402,A,0,0
15403,A,0,0
15404,A,0,0
15405,A,0,0
15406,A,0,0
15407,A,0,0
15408,A,0,0
15409,A,0,0
15410,A,0,0
15411,A,0,0
15412,A,0,0
15413,A,0,0
15414,A,0,0
15415,A,0,0
15416,A,0,0
15417,A,0,0
15418,A,0,0
15419,A,0,0
15420,A,0,0
15421,A,0,0
15422,A,0,0
15423,A,0,0
15424,A,0,0
15425,A,0,0
15426,A,0,0
15427,A,0,0
15428,A,0,0
15429,A,0,0
15430,A,0,0
15431,A,0,0
15432,A,0,0
15433,A,0,0
15434,A,0,0
15435,A,0,0
15436,A,0,0
15437,A,0,0
15438,A,0,0
15439,A,0,0
15440,A,0,0
15441,A,0,0
15442,A,0,0
15443,A,0,0
15444,A,0,0
15445,A,0,0
15446,A,0,0
15447,A,0,0
15448,A,0,0
15449,A,0,0
15450,A,0,0
15451,A,0,0
15452,A,0,0
15453,A,0,0
15454,A,0,0
15455,A,0,0
15456,A,0,0
15457,A,0,0
15458,A,0,0
15459,A,0,0
15460,A,0,0
15461,A,0,0
15462,A,0,0
15463,A,0,0
15464,A,0,0
15465,A,0,0
15466,A,0,0
15467,A,0,0
15468,A,0,0
15469,A,0,0
15470,A,0,0
15471,A,0,0
15472,A,0,0
15473,A,0,0
15474,A,0,0
15475,A,0,0
15476,A,0,0
15477,A,0,0
15478,A,0,0
15479,A,0,0
15480,A,0,0
15481,A,0,0
15482,A,0,0
15483,A,0,0
15484,A,0,0
15485,A,0,0
15486,A,0,0
15487,A,0,0
15488,A,0,0
15489,A,0,0
15490,A,0,0
15491,A,0,0
15492,A,0,0
15493,A,0,0
15494,A,0,0
15495,A,0,0
15496,A,0,0
15497,A,0,0
15498,A,0,0
15499,A,0,0
15500,A,0,0
15501,A,0,0
15502,A,0,0
15503,A,0,0
15504,A,0,0
15505,A,0,0
15506,A,0,0
15507,A,0,0
15508,A,0,0
15509,A,0,0
15510,A,0,0
15511,A,0,0
15512,A,0,0
15513,A,0,0
15514,A,0,0
15515,A,0,0
15516,A,0,0
15517,A,0,0
15518,A,0,0
15519,A,0,0
15520,A,0,0
15521,A,0,0
15522,A,0,0
15523,A,0,0
15524,A,0,0
15525,A,0,0
15526,A,0,0
15527,A,0,0
15528,A,0,0
15529,A,0,0
15530,A,0,0
15531,A,0,0
15532,A,0,0
15533,A,0,0
15534,A,0,0
15535,A,0,0
15536,A,0,0
15537,A,0,0
15538,A,0,0
15539,A,0,0
15540,A,0,0
15541,A,0,0
15542,A,0,0
15543,A,0,0
15544,A,0,0
15545,A,0,0
15546,A,0,0
15547,A,0,0
15548,A,0,0
15549,A,0,0
15550,A,0,0
15551,A,0,0
15552,A,0,0
15553,A,0,0
15554,A,0,0
15555,A,0,0
15556,A,0,0
15557,A,0,0
15558,A,0,0
15559,A,0,0
15560,A,0,0
15561,A,0,0
15562,A,0,0
15563,A,0,0
15564,A,0,0
15565,A,0,0
15566,A,0,0
15567,A,0,0
15568,A,0,0
15569,A,0,0
15570,A,0,0
15571,A,0,0
15572,A,0,0
15573,A,0,0
15574,A,0,0
15575,A,0,0
15576,A,0,0
15577,A,0,0
15578,A,0,0
15579,A,0,0
15580,A,0,0
15581,A,0,0
15582,A,0,0
15583,A,0,0
15584,A,0,0
15585,A,0,0
15586,A,0,0
15587,A,0,0
15588,A,0,0
15589,A,0,0
15590,A,0,0
15591,A,0,0
15592,A,0,0
15593,A,0,0
15594,A,0,0
15595,A,0,0
15596,A,0,0
15597,A,0,0
15598,A,0,0
15599,A,0,0
15600,A,0,0
15601,A,0,0
15602,A,0,0
15603,A,0,0
15604,A,0,0
15605,A,0,0
15606,A,0,0
15607,A,0,0
15608,A,0,0
15609,A,0,0
15610,A,0,0
15611,A,0,0
15612,A,0,0
15613,A,0,0
15614,A,0,0
15615,A,0,0
15616,A,0,0
15617,A,0,0
15618,A,0,0
15619,A,0,0
15620,A,0,0
15621,A,0,0
15622,A,0,0
15623,A,0,0
15624,A,0,0
15625,A,0,0
15626,A,0,0
15627,A,0,0
15628,A,0,0
15629,A,0,0
15630,A,0,0
15631,A,0,0
15632,A,0,0
15633,A,0,0
15634,A,0,0
15635,A,0,0
15636,A,0,0
15637,A,0,0
15638,A,0,0
15639,A,0,0
15640,A,0,0
15641,A,0,0
15642,A,0,0
15643,A,0,0
15644,A,0,0
15645,A,0,0
15646,A,0,0
15647,A,0,0
15648,A,0,0
15649,A,0,0
15650,A,0,0
15651,A,0,0
15652,A,0,0
15653,A,0,0
15654,A,0,0
15655,A,0,0
15656,A,0,0
15657,A,0,0
15658,A,0,0
15659,A,0,0
15660,A,0,0
15661,A,0,0
15662,A,0,0
15663,A,0,0
15664,A,0,0
15665,A,0,0
15666,A,0,0
15667,A,0,0
15668,A,0,0
15669,A,0,0
15670,A,0,0
15671,A,0,0
15672,A,0,0
15673,A,0,0
15674,A,0,0
15675,A,0,0
15676,A,0,0
15677,A,0,0
15678,A,0,0
15679,A,0,0
15680,A,0,0
15681,A,0,0
15682,A,0,0
15683,A,0,0
15684,A,0,0
15685,A,0,0
15686,A,0,0
15687,A,0,0
15688,A,0,0
15689,A,0,0
15690,A,0,0
15691,A,0,0
15692,A,0,0
15693,A,0,0
15694,A,0,0
15695,A,0,0
15696,A,0,0
15697,A,0,0
15698,A,0,0
15699,A,0,0
15700,A,0,0
15701,A,0,0
15702,A,0,0
15703,A,0,0
15704,A,0,0
15705,A,0,0
15706,A,0,0
15707,A,0,0
15708,A,0,0
15709,A,0,0
15710,A,0,0
15711,A,0,0
15712,A,0,0
15713,A,0,0
15714,A,0,0
15715,A,0,0
15716,A,0,0
15717,A,0,0
15718,A,0,0
15719,A,0,0
15720,A,0,0
15721,A,0,0
15722,A,0,0
15723,A,0,0
15724,A,0,0
15725,A,0,0
15726,A,0,0
15727,A,0,0
15728,A,0,0
15729,A,0,0
15730,A,0,0
15731,A,0,0
15732,A,0,0
15733,A,0,0
15734,A,0,0
15735,A,0,0
15736,A,0,0
15737,A,0,0
15738,A,0,0
15739,A,0,0
15740,A,0,0
15741,A,0,0
15742,A,0,0
15743,A,0,0
15744,A,0,0
15745,A,0,0
15746,A,0,0
15747,A,0,0
15748,A,0,0
15749,A,0,0
15750,A,0,0
15751,A,0,0
15752,A,0,0
15753,A,0,0
15754,A,0,0
15755,A,0,0
15756,A,0,0
15757,A,0,0
15758,A,0,0
15759,A,0,0
15760,A,0,0
15761,A,0,0
15762,A,0,0
15763,A,0,0
15764,A,0,0
15765,A,0,0
15766,A,0,0
15767,A,0,0
15768,A,0,0
15769,A,0,0
15770,A,0,0
15771,A,0,0
15772,A,0,0
15773,A,0,0
15774,A,0,0
15775,A,0,0
15776,A,0,0
15777,A,0,0
15778,A,0,0
15779,A,0,0
15780,A,0,0
15781,A,0,0
15782,A,0,0
15783,A,0,0
15784,A,0,0
15785,A,0,0
15786,A,0,0
15787,A,0,0
15788,A,0,0
15789,A,0,0
15790,A,0,0
15791,A,0,0
15792,A,0,0
15793,A,0,0
15794,A,0,0
15795,A,0,0
15796,A,0,0
15797,A,0,0
15798,A,0,0
15799,A,0,0
15800,A,0,0
15801,A,0,0
15802,A,0,0
15803,A,0,0
15804,A,0,0
15805,A,0,0
15806,A,0,0
15807,A,0,0
15808,A,0,0
15809,A,0,0
15810,A,0,0
15811,A,0,0
15812,A,0,0
15813,A,0,0
15814,A,0,0
15815,A,0,0
15816,A,0,0
15817,A,0,0
15818,A,0,0
15819,A,0,0
15820,A,0,0
15821,A,0,0
15822,A,0,0
15823,A,0,0
15824,A,0,0
15825,A,0,0
15826,A,0,0
15827,A,0,0
15828,A,0,0
15829,A,0,0
15830,A,0,0
15831,A,0,0
15832,A,0,0
15833,A,0,0
15834,A,0,0
15835,A,0,0
15836,A,0,0
15837,A,0,0
15838,A,0,0
15839,A,0,0
15840,A,0,0
15841,A,0,0
15842,A,0,0
15843,A,0,0
15844,A,0,0
15845,A,0,0
15846,A,0,0
15847,A,0,0
15848,A,0,0
15849,A,0,0
15850,A,0,0
15851,A,0,0
15852,A,0,0
15853,A,0,0
15854,A,0,0
15855,A,0,0
15856,A,0,0
15857,A,0,0
15858,A,0,0
15859,A,0,0
15860,A,0,0
15861,A,0,0
15862,A,0,0
15863,A,0,0
15864,A,0,0
15865,A,0,0
15866,A,0,0
15867,A,0,0
15868,A,0,0
15869,A,0,0
15870,A,0,0
15871,A,0,0
15872,A,0,0
15873,A,0,0
15874,A,0,0
15875,A,0,0
15876,A,0,0
15877,A,0,0
15878,A,0,0
15879,A,0,0
15880,A,0,0
15881,A,0,0
15882,A,0,0
15883,A,0,0
15884,A,0,0
15885,A,0,0
15886,A,0,0
15887,A,0,0
15888,A,0,0
15889,A,0,0
15890,A,0,0
15891,A,0,0
15892,A,0,0
15893,A,0,0
15894,A,0,0
15895,A,0,0
15896,A,0,0
15897,A,0,0
15898,A,0,0
15899,A,0,0
15900,A,0,0
15901,A,0,0
15902,A,0,0
15903,A,0,0
15904,A,0,0
15905,A,0,0
15906,A,0,0
15907,A,0,0
15908,A,0,0
15909,A,0,0
15910,A,0,0
15911,A,0,0
15912,A,0,0
15913,A,0,0
15914,A,0,0
15915,A,0,0
15916,A,0,0
15917,A,0,0
15918,A,0,0
15919,A,0,0
15920,A,0,0
15921,A,0,0
15922,A,0,0
15923,A,0,0
15924,A,0,0
15925,A,0,0
15926,A,0,0
15927,A,0,0
15928,A,0,0
15929,A,0,0
15930,A,0,0
15931,A,0,0
15932,A,0,0
15933,A,0,0
15934,A,0,0
15935,A,0,0
15936,A,0,0
15937,A,0,0
15938,A,0,0
15939,A,0,0
15940,A,0,0
15941,A,0,0
15942,A,0,0
15943,A,0,0
15944,A,0,0
15945,A,0,0
15946,A,0,0
15947,A,0,0
15948,A,0,0
15949,A,0,0
15950,A,0,0
15951,A,0,0
15952,A,0,0
15953,A,0,0
15954,A,0,0
15955,A,0,0
15956,A,0,0
15957,A,0,0
15958,A,0,0
15959,A,0,0
15960,A,0,0
15961,A,0,0
15962,A,0,0
15963,A,0,0
15964,A,0,0
15965,A,0,0
15966,A,0,0
15967,A,0,0
15968,A,0,0
15969,A,0,0
15970,A,0,0
15971,A,0,0
15972,A,0,0
15973,A,0,0
15974,A,0,0
15975,A,0,0
15976,A,0,0
15977,A,0,0
15978,A,0,0
15979,A,0,0
15980,A,0,0
15981,A,0,0
15982,A,0,0
15983,A,0,0
15984,A,0,0
15985,A,0,0
15986,A,0,0
15987,A,0,0
15988,A,0,0
15989,A,0,0
15990,A,0,0
15991,A,0,0
15992,A,0,0
15993,A,0,0
15994,A,0,0
15995,A,0,0
15996,A,0,0
15997,A,0,0
15998,A,0,0
15999,A,0,0
16000,A,0,0
16001,A,0,0
16002,A,0,0
16003,A,0,0
16004,A,0,0
16005,A,0,0
16006,A,0,0
16007,A,0,0
16008,A,0,0
16009,A,0,0
16010,A,0,0
16011,A,0,0
16012,A,0,0
16013,A,0,0
16014,A,0,0
16015,A,0,0
16016,A,0,0
16017,A,0,0
16018,A,0,0
16019,A,0,0
16020,A,0,0
16021,A,0,0
16022,A,0,0
16023,A,0,0
16024,A,0,0
16025,A,0,0
16026,A,0,0
16027,A,0,0
16028,A,0,0
16029,A,0,0
16030,A,0,0
16031,A,0,0
16032,A,0,0
16033,A,0,0
16034,A,0,0
16035,A,0,0
16036,A,0,0
16037,A,0,0
16038,A,0,0
16039,A,0,0
16040,A,0,0
16041,A,0,0
16042,A,0,0
16043,A,0,0
16044,A,0,0
16045,A,0,0
16046,A,0,0
16047,A,0,0
16048,A,0,0
16049,A,0,0
16050,A,0,0
16051,A,0,0
16052,A,0,0
16053,A,0,0
16054,A,0,0
16055,A,0,0
16056,A,0,0
16057,A,0,0
16058,A,0,0
16059,A,0,0
16060,A,0,0
16061,A,0,0
16062,A,0,0
16063,A,0,0
16064,A,0,0
16065,A,0,0
16066,A,0,0
16067,A,0,0
16068,A,0,0
16069,A,0,0
16070,A,0,0
16071,A,0,0
16072,A,0,0
16073,A,0,0
16074,A,0,0
16075,A,0,0
16076,A,0,0
16077,A,0,0
16078,A,0,0
16079,A,0,0
16080,A,0,0
16081,A,0,0
16082,A,0,0
16083,A,0,0
16084,A,0,0
16085,A,0,0
16086,A,0,0
16087,A,0,0
16088,A,0,0
16089,A,0,0
16090,A,0,0
16091,A,0,0
16092,A,0,0
16093,A,0,0
16094,A,0,0
16095,A,0,0
16096,A,0,0
16097,A,0,0
16098,A,0,0
16099,A,0,0
16100,A,0,0
16101,A,0,0
16102,A,0,0
16103,A,0,0
16104,A,0,0
16105,A,0,0
16106,A,0,0
16107,A,0,0
16108,A,0,0
16109,A,0,0
16110,A,0,0
16111,A,0,0
16112,A,0,0
16113,A,0,0
16114,A,0,0
16115,A,0,0
16116,A,0,0
16117,A,0,0
16118,A,0,0
16119,A,0,0
16120,A,0,0
16121,A,0,0
16122,A,0,0
16123,A,0,0
16124,A,0,0
16125,A,0,0
16126,A,0,0
16127,A,0,0
16128,A,0,0
16129,A,0,0
16130,A,0,0
16131,A,0,0
16132,A,0,0
16133,A,0,0
16134,A,0,0
16135,A,0,0
16136,A,0,0
16137,A,0,0
16138,A,0,0
16139,A,0,0
16140,A,0,0
16141,A,0,0
16142,A,0,0
16143,A,0,0
16144,A,0,0
16145,A,0,0
16146,A,0,0
16147,A,0,0
16148,A,0,0
16149,A,0,0
16150,A,0,0
16151,A,0,0
16152,A,0,0
16153,A,0,0
16154,A,0,0
16155,A,0,0
16156,A,0,0
16157,A,0,0
16158,A,0,0
16159,A,0,0
16160,A,0,0
16161,A,0,0
16162,A,0,0
16163,A,0,0
16164,A,0,0
16165,A,0,0
16166,A,0,0
16167,A,0,0
16168,A,0,0
16169,A,0,0
16170,A,0,0
16171,A,0,0
16172,A,0,0
16173,A,0,0
16174,A,0,0
16175,A,0,0
16176,A,0,0
16177,A,0,0
16178,A,0,0
16179,A,0,0
16180,A,0,0
16181,A,0,0
16182,A,0,0
16183,A,0,0
16184,A,0,0
16185,A,0,0
16186,A,0,0
16187,A,0,0
16188,A,0,0
16189,A,0,0
16190,A,0,0
16191,A,0,0
16192,A,0,0
16193,A,0,0
16194,A,0,0
16195,A,0,0
16196,A,0,0
16197,A,0,0
16198,A,0,0
16199,A,0,0
16200,A,0,0
16201,A,0,0
16202,A,0,0
16203,A,0,0
16204,A,0,0
16205,A,0,0
16206,A,0,0
16207,A,0,0
16208,A,0,0
16209,A,0,0
16210,A,0,0
16211,A,0,0
16212,A,0,0
16213,A,0,0
16214,A,0,0
16215,A,0,0
16216,A,0,0
16217,A,0,0
16218,A,0,0
16219,A,0,0
16220,A,0,0
16221,A,0,0
16222,A,0,0
16223,A,0,0
16224,A,0,0
16225,A,0,0
16226,A,0,0
16227,A,0,0
16228,A,0,0
16229,A,0,0
16230,A,0,0
16231,A,0,0
16232,A,0,0
16233,A,0,0
16234,A,0,0
16235,A,0,0
16236,A,0,0
16237,A,0,0
16238,A,0,0
16239,A,0,0
16240,A,0,0
16241,A,0,0
16242,A,0,0
16243,A,0,0
16244,A,0,0
16245,A,0,0
16246,A,0,0
16247,A,0,0
16248,A,0,0
16249,A,0,0
16250,A,0,0
16251,A,0,0
16252,A,0,0
16253,A,0,0
16254,A,0,0
16255,A,0,0
16256,A,0,0
16257,A,0,0
16258,A,0,0
16259,A,0,0
16260,A,0,0
16261,A,0,0
16262,A,0,0
16263,A,0,0
16264,A,0,0
16265,A,0,0
16266,A,0,0
16267,A,0,0
16268,A,0,0
16269,A,0,0
16270,A,0,0
16271,A,0,0
16272,A,0,0
16273,A,0,0
16274,A,0,0
16275,A,0,0
16276,A,0,0
16277,A,0,0
16278,A,0,0
16279,A,0,0
16280,A,0,0
16281,A,0,0
16282,A,0,0
16283,A,0,0
16284,A,0,0
16285,A,0,0
16286,A,0,0
16287,A,0,0
16288,A,0,0
16289,A,0,0
16290,A,0,0
16291,A,0,0
16292,A,0,0
16293,A,0,0
16294,A,0,0
16295,A,0,0
16296,A,0,0
16297,A,0,0
16298,A,0,0
16299,A,0,0
16300,A,0,0
16301,A,0,0
16302,A,0,0
16303,A,0,0
16304,A,0,0
16305,A,0,0
16306,A,0,0
16307,A,0,0
16308,A,0,0
16309,A,0,0
16310,A,0,0
16311,A,0,0
16312,A,0,0
16313,A,0,0
16314,A,0,0
16315,A,0,0
16316,A,0,0
16317,A,0,0
16318,A,0,0
16319,A,0,0
16320,A,0,0
16321,A,0,0
16322,A,0,0
16323,A,0,0
16324,A,0,0
16325,A,0,0
16326,A,0,0
16327,A,0,0
16328,A,0,0
16329,A,0,0
16330,A,0,0
16331,A,0,0
16332,A,0,0
16333,A,0,0
16334,A,0,0
16335,A,0,0
16336,A,0,0
16337,A,0,0
16338,A,0,0
16339,A,0,0
16340,A,0,0
16341,A,0,0
16342,A,0,0
16343,A,0,0
16344,A,0,0
16345,A,0,0
16346,A,0,0
16347,A,0,0
16348,A,0,0
16349,A,0,0
16350,A,0,0
16351,A,0,0
16352,A,0,0
16353,A,0,0
16354,A,0,0
16355,A,0,0
16356,A,0,0
16357,A,0,0
16358,A,0,0
16359,A,0,0
16360,A,0,0
16361,A,0,0
16362,A,0,0
16363,A,0,0
16364,A,0,0
16365,A,0,0
16366,A,0,0
16367,A,0,0
16368,A,0,0
16369,A,0,0
16370,A,0,0
16371,A,0,0
16372,A,0,0
16373,A,0,0
16374,A,0,0
16375,A,0,0
16376,A,0,0
16377,A,0,0
16378,A,0,0
16379,A,0,0
16380,A,0,0
16381,A,0,0
16382,A,0,0
16383,A,0,0
16384,A,0,0
16385,A,0,0
16386,A,0,0
16387,A,0,0
16388,A,0,0
16389,A,0,0
16390,A,0,0
16391,A,0,0
16392,A,0,0
16393,A,0,0
16394,A,0,0
16395,A,0,0
16396,A,0,0
16397,A,0,0
16398,A,0,0
16399,A,0,0
16400,A,0,0
16401,A,0,0
16402,A,0,0
16403,A,0,0
16404,A,0,0
16405,A,0,0
16406,A,0,0
16407,A,0,0
16408,A,0,0
16409,A,0,0
16410,A,0,0
16411,A,0,0
16412,A,0,0
16413,A,0,0
16414,A,0,0
16415,A,0,0
16416,A,0,0
16417,A,0,0
16418,A,0,0
16419,A,0,0
16420,A,0,0
16421,A,0,0
16422,A,0,0
16423,A,0,0
16424,A,0,0
16425,A,0,0
16426,A,0,0
16427,A,0,0
16428,A,0,0
16429,A,0,0
16430,A,0,0
16431,A,0,0
16432,A,0,0
16433,A,0,0
16434,A,0,0
16435,A,0,0
16436,A,0,0
16437,A,0,0
16438,A,0,0
16439,A,0,0
16440,A,0,0
16441,A,0,0
16442,A,0,0
16443,A,0,0
16444,A,0,0
16445,A,0,0
16446,A,0,0
16447,A,0,0
16448,A,0,0
16449,A,0,0
16450,A,0,0
16451,A,0,0
16452,A,0,0
16453,A,0,0
16454,A,0,0
16455,A,0,0
16456,A,0,0
16457,A,0,0
16458,A,0,0
16459,A,0,0
16460,A,0,0
16461,A,0,0
16462,A,0,0
16463,A,0,0
16464,A,0,0
16465,A,0,0
16466,A,0,0
16467,A,0,0
16468,A,0,0
16469,A,0,0
16470,A,0,0
16471,A,0,0
16472,A,0,0
16473,A,0,0
16474,A,0,0
16475,A,0,0
16476,A,0,0
16477,A,0,0
16478,A,0,0
16479,A,0,0
16480,A,0,0
16481,A,0,0
16482,A,0,0
16483,A,0,0
16484,A,0,0
16485,A,0,0
16486,A,0,0
16487,A,0,0
16488,A,0,0
16489,A,0,0
16490,A,0,0
16491,A,0,0
16492,A,0,0
16493,A,0,0
16494,A,0,0
16495,A,0,0
16496,A,0,0
16497,A,0,0
16498,A,0,0
16499,A,0,0
16500,A,0,0
16501,A,0,0
16502,A,0,0
16503,A,0,0
16504,A,0,0
16505,A,0,0
16506,A,0,0
16507,A,0,0
16508,A,0,0
16509,A,0,0
16510,A,0,0
16511,A,0,0
16512,A,0,0
16513,A,0,0
16514,A,0,0
16515,A,0,0
16516,A,0,0
16517,A,0,0
16518,A,0,0
16519,A,0,0
16520,A,0,0
16521,A,0,0
16522,A,0,0
16523,A,0,0
16524,A,0,0
16525,A,0,0
16526,A,0,0
16527,A,0,0
16528,A,0,0
16529,A,0,0
16530,A,0,0
16531,A,0,0
16532,A,0,0
16533,A,0,0
16534,A,0,0
16535,A,0,0
16536,A,0,0
16537,A,0,0
16538,A,0,0
16539,A,0,0
16540,A,0,0
16541,A,0,0
16542,A,0,0
16543,A,0,0
16544,A,0,0
16545,A,0,0
16546,A,0,0
16547,A,0,0
16548,A,0,0
16549,A,0,0
16550,A,0,0
16551,A,0,0
16552,A,0,0
16553,A,0,0
16554,A,0,0
16555,A,0,0
16556,A,0,0
16557,A,0,0
16558,A,0,0
16559,A,0,0
16560,A,0,0
16561,A,0,0
16562,A,0,0
16563,A,0,0
16564,A,0,0
16565,A,0,0
16566,A,0,0
16567,A,0,0
16568,A,0,0
16569,A,0,0
16570,A,0,0
16571,A,0,0
16572,A,0,0
16573,A,0,0
16574,A,0,0
16575,A,0,0
16576,A,0,0
16577,A,0,0
16578,A,0,0
16579,A,0,0
16580,A,0,0
16581,A,0,0
16582,A,0,0
16583,A,0,0
16584,A,0,0
16585,A,0,0
16586,A,0,0
16587,A,0,0
16588,A,0,0
16589,A,0,0
16590,A,0,0
16591,A,0,0
16592,A,0,0
16593,A,0,0
16594,A,0,0
16595,A,0,0
16596,A,0,0
16597,A,0,0
16598,A,0,0
16599,A,0,0
16600,A,0,0
16601,A,0,0
16602,A,0,0
16603,A,0,0
16604,A,0,0
16605,A,0,0
16606,A,0,0
16607,A,0,0
16608,A,0,0
16609,A,0,0
16610,A,0,0
16611,A,0,0
16612,A,0,0
16613,A,0,0
16614,A,0,0
16615,A,0,0
16616,A,0,0
16617,A,0,0
16618,A,0,0
16619,A,0,0
16620,A,0,0
16621,A,0,0
16622,A,0,0
16623,A,0,0
16624,A,0,0
16625,A,0,0
16626,A,0,0
16627,A,0,0
16628,A,0,0
16629,A,0,0
16630,A,0,0
16631,A,0,0
16632,A,0,0
16633,A,0,0
16634,A,0,0
16635,A,0,0
16636,A,0,0
16637,A,0,0
16638,A,0,0
16639,A,0,0
16640,A,0,0
16641,A,0,0
16642,A,0,0
16643,A,0,0
16644,A,0,0
16645,A,0,0
16646,A,0,0
16647,A,0,0
16648,A,0,0
16649,A,0,0
16650,A,0,0
16651,A,0,0
16652,A,0,0
16653,A,0,0
16654,A,0,0
16655,A,0,0
16656,A,0,0
16657,A,0,0
16658,A,0,0
16659,A,0,0
16660,A,0,0
16661,A,0,0
16662,A,0,0
16663,A,0,0
16664,A,0,0
16665,A,0,0
16666,A,0,0
16667,A,0,0
16668,A,0,0
16669,A,0,0
16670,A,0,0
16671,A,0,0
16672,A,0,0
16673,A,0,0
16674,A,0,0
16675,A,0,0
16676,A,0,0
16677,A,0,0
16678,A,0,0
16679,A,0,0
16680,A,0,0
16681,A,0,0
16682,A,0,0
16683,A,0,0
16684,A,0,0
16685,A,0,0
16686,A,0,0
16687,A,0,0
16688,A,0,0
16689,A,0,0
16690,A,0,0
16691,A,0,0
16692,A,0,0
16693,A,0,0
16694,A,0,0
16695,A,0,0
16696,A,0,0
16697,A,0,0
16698,A,0,0
16699,A,0,0
16700,A,0,0
16701,A,0,0
16702,A,0,0
16703,A,0,0
16704,A,0,0
16705,A,0,0
16706,A,0,0
16707,A,0,0
16708,A,0,0
16709,A,0,0
16710,A,0,0
16711,A,0,0
16712,A,0,0
16713,A,0,0
16714,A,0,0
16715,A,0,0
16716,A,0,0
16717,A,0,0
16718,A,0,0
16719,A,0,0
16720,A,0,0
16721,A,0,0
16722,A,0,0
16723,A,0,0
16724,A,0,0
16725,A,0,0
16726,A,0,0
16727,A,0,0
16728,A,0,0
16729,A,0,0
16730,A,0,0
16731,A,0,0
16732,A,0,0
16733,A,0,0
16734,A,0,0
16735,A,0,0
16736,A,0,0
16737,A,0,0
16738,A,0,0
16739,A,0,0
16740,A,0,0
16741,A,0,0
16742,A,0,0
16743,A,0,0
16744,A,0,0
16745,A,0,0
16746,A,0,0
16747,A,0,0
16748,A,0,0
16749,A,0,0
16750,A,0,0
16751,A,0,0
16752,A,0,0
16753,A,0,0
16754,A,0,0
16755,A,0,0
16756,A,0,0
16757,A,0,0
16758,A,0,0
16759,A,0,0
16760,A,0,0
16761,A,0,0
16762,A,0,0
16763,A,0,0
16764,A,0,0
16765,A,0,0
16766,A,0,0
16767,A,0,0
16768,A,0,0
16769,A,0,0
16770,A,0,0
16771,A,0,0
16772,A,0,0
16773,A,0,0
16774,A,0,0
16775,A,0,0
16776,A,0,0
16777,A,0,0
16778,A,0,0
16779,A,0,0
16780,A,0,0
16781,A,0,0
16782,A,0,0
16783,A,0,0
16784,A,0,0
16785,A,0,0
16786,A,0,0
16787,A,0,0
16788,A,0,0
16789,A,0,0
16790,A,0,0
16791,A,0,0
16792,A,0,0
16793,A,0,0
16794,A,0,0
16795,A,0,0
16796,A,0,0
16797,A,0,0
16798,A,0,0
16799,A,0,0
16800,A,0,0
16801,A,0,0
16802,A,0,0
16803,A,0,0
16804,A,0,0
16805,A,0,0
16806,A,0,0
16807,A,0,0
16808,A,0,0
16809,A,0,0
16810,A,0,0
16811,A,0,0
16812,A,0,0
16813,A,0,0
16814,A,0,0
16815,A,0,0
16816,A,0,0
16817,A,0,0
16818,A,0,0
16819,A,0,0
16820,A,0,0
16821,A,0,0
16822,A,0,0
16823,A,0,0
16824,A,0,0
16825,A,0,0
16826,A,0,0
16827,A,0,0
16828,A,0,0
16829,A,0,0
16830,A,0,0
16831,A,0,0
16832,A,0,0
16833,A,0,0
16834,A,0,0
16835,A,0,0
16836,A,0,0
16837,A,0,0
16838,A,0,0
16839,A,0,0
16840,A,0,0
16841,A,0,0
16842,A,0,0
16843,A,0,0
16844,A,0,0
16845,A,0,0
16846,A,0,0
16847,A,0,0
16848,A,0,0
16849,A,0,0
16850,A,0,0
16851,A,0,0
16852,A,0,0
16853,A,0,0
16854,A,0,0
16855,A,0,0
16856,A,0,0
16857,A,0,0
16858,A,0,0
16859,A,0,0
16860,A,0,0
16861,A,0,0
16862,A,0,0
16863,A,0,0
16864,A,0,0
16865,A,0,0
16866,A,0,0
16867,A,0,0
16868,A,0,0
16869,A,0,0
16870,A,0,0
16871,A,0,0
16872,A,0,0
16873,A,0,0
16874,A,0,0
16875,A,0,0
16876,A,0,0
16877,A,0,0
16878,A,0,0
16879,A,0,0
